model_name,piqa_acc_norm,arc_easy_acc,hellaswag_acc_norm,valid_avg,config_name,train_the_cluster1,train_the_cluster2,train_the_cluster3,train_the_cluster4,train_the_cluster5,train_the_cluster6,train_the_cluster7,train_the_cluster8,train_the_cluster9,train_the_cluster10,train_the_cluster11
proxy_350m_32l_cosine_nemotron_cc_244x_n50,66.64853101196950,52.10437710437710,39.65345548695480,52.80212120110050,n50,0,0.1552,0.0002,0.202,0,0.0006,0,0.0948,0.4222,0.0004,0.1244
proxy_350m_32l_cosine_nemotron_cc_244x_n285,67.79107725788900,49.45286195286200,39.23521210914160,52.15971710663090,n285,0.1186,0.0124,0.0022,0.1254,0.0542,0.001,0.0484,0.014,0.0826,0.5022,0.0392
proxy_350m_32l_cosine_nemotron_cc_244x_n185,66.37649619151250,49.91582491582490,39.145588528181600,51.812636545173,n185,0.2352,0.0144,0.026,0.0028,0,0.0022,0.0918,0.1286,0.1202,0.3606,0.018
proxy_350m_32l_cosine_nemotron_cc_244x_n212,65.28835690968440,36.91077441077440,34.97311292571200,45.72408141539030,n212,0.4766,0,0,0.0046,0,0.0474,0,0.001,0.4662,0.0042,0
proxy_350m_32l_cosine_nemotron_cc_244x_n423,68.06311207834600,49.32659932659930,39.20533758215500,52.19834966236680,n423,0.1062,0.0252,0.045,0.0456,0.0046,0.0664,0.0946,0.0466,0.056,0.5014,0.0082
proxy_350m_32l_cosine_nemotron_cc_244x_n196,67.84548422198040,52.735690235690200,41.127265484963200,53.9028133142113,n196,0,0,0.6138,0.007,0,0,0,0.045,0,0.3008,0.0332
proxy_350m_32l_cosine_nemotron_cc_244x_n6,67.30141458106640,54.25084175084180,40.37044413463450,53.97423348884760,n6,0.0566,0.4096,0.4368,0.001,0.0006,0.0004,0,0.0372,0.041,0.0004,0.0166
proxy_350m_32l_cosine_nemotron_cc_244x_n84,68.33514689880310,56.1026936026936,41.29655447122090,55.2447983242392,n84,0.0342,0.0956,0.6684,0,0,0,0.0056,0.0592,0,0.1268,0.0102
proxy_350m_32l_cosine_nemotron_cc_244x_n161,67.95429815016320,53.87205387205390,40.95797649870540,54.26144284030750,n161,0,0.0534,0.4196,0.0496,0.086,0,0.232,0.0034,0.069,0.0426,0.0442
proxy_350m_32l_cosine_nemotron_cc_244x_n130,66.53971708378670,50.7996632996633,38.647679745070700,51.9956867095069,n130,0,0.0008,0.0006,0.0322,0.0094,0.461,0.1002,0.306,0.0822,0.0074,0
proxy_350m_32l_cosine_nemotron_cc_244x_n2,66.59412404787810,54.082491582491600,40.22107149970130,53.6325623766903,n2,0.1344,0.1346,0.0004,0,0,0.0038,0.0008,0.467,0.214,0.0248,0.0202
proxy_350m_32l_cosine_nemotron_cc_244x_n270,67.84548422198040,54.629629629629600,41.16709818761200,54.547404013074,n270,0,0,0.209,0.4224,0,0.0274,0,0.3242,0,0.007,0.01
proxy_350m_32l_cosine_nemotron_cc_244x_n246,67.41022850924920,52.062289562289600,40.091615216092400,53.1880444292104,n246,0,0.114,0.0402,0.1734,0.0078,0,0.1674,0.0026,0.0044,0.468,0.0224
proxy_350m_32l_cosine_nemotron_cc_244x_n48,66.2132752992383,46.043771043771000,37.61202947620000,49.9563586064031,n48,0.08,0.133,0,0.0494,0.0006,0.096,0,0,0.5448,0.0772,0.019
proxy_350m_32l_cosine_nemotron_cc_244x_n236,66.1588683351469,48.86363636363640,38.72734515036850,51.2499499497173,n236,0.0018,0.0134,0.292,0.0172,0.0068,0.445,0,0,0.0056,0.1822,0.036
proxy_350m_32l_cosine_nemotron_cc_244x_n293,67.24700761697500,53.57744107744110,39.79286994622590,53.53910621354730,n293,0.1674,0,0.237,0,0,0.0114,0.283,0.0008,0.1864,0.1134,0.0006
proxy_350m_32l_cosine_nemotron_cc_244x_n470,66.75734494015230,44.36026936026940,37.75144393547100,49.62301941196420,n470,0,0.001,0,0.0006,0,0.011,0.0006,0.001,0,0.9852,0.0006
proxy_350m_32l_cosine_nemotron_cc_244x_n420,67.46463547334060,54.419191919191900,40.470025891256700,54.1179510945964,n420,0.0004,0.0004,0,0,0.0002,0,0,0.6604,0.0002,0.3386,0
proxy_350m_32l_cosine_nemotron_cc_244x_n407,67.51904243743200,48.484848484848500,39.34475204142600,51.7828809879022,n407,0,0.0012,0,0.1398,0.0006,0,0.0004,0.0008,0.0278,0.009,0.8206
proxy_350m_32l_cosine_nemotron_cc_244x_n262,66.64853101196950,43.72895622895620,36.94483170683130,49.10743964925230,n262,0.01,0.0008,0,0,0,0.0052,0,0.044,0.5486,0.3912,0
proxy_350m_32l_cosine_nemotron_cc_244x_n145,66.70293797606090,51.13636363636360,39.99203345947020,52.61044502396490,n145,0.0046,0.0462,0.001,0.018,0,0.0208,0.2258,0.0332,0.0184,0.426,0.2058
proxy_350m_32l_cosine_nemotron_cc_244x_n117,65.45157780195870,50.968013468013500,39.70324636526590,52.0409458784127,n117,0.162,0.0094,0.097,0.3204,0,0.0378,0,0.003,0.0072,0.0416,0.3218
proxy_350m_32l_cosine_nemotron_cc_244x_n486,68.60718171926010,55.513468013468000,40.41027683728340,54.8436421900038,n486,0,0,0.1916,0.1468,0.0482,0.0038,0.0856,0.2558,0.0184,0.2324,0.0174
proxy_350m_32l_cosine_nemotron_cc_244x_n462,67.13819368879220,50.88383838383840,38.876717785301700,52.2995832859774,n462,0,0,0,0.577,0,0,0,0,0.0038,0.4182,0.001
proxy_350m_32l_cosine_nemotron_cc_244x_n203,66.2676822633297,46.42255892255890,37.562238597888900,50.0841599279258,n203,0.2778,0.0044,0.0046,0.0028,0.0478,0.0184,0.0236,0.0764,0.4322,0.1118,0.0002
proxy_350m_32l_cosine_nemotron_cc_244x_n11,66.53971708378670,45.159932659932700,37.00458076080460,49.5680768348413,n11,0.4806,0,0.0558,0.0216,0,0,0.0028,0.0028,0.0012,0.4354,0
proxy_350m_32l_cosine_nemotron_cc_244x_n156,66.92056583242660,50.88383838383840,39.25512846046610,52.35317755891040,n156,0,0,0.077,0,0.0018,0.2952,0.1936,0.0564,0.004,0.1576,0.2142
proxy_350m_32l_cosine_nemotron_cc_244x_n242,66.70293797606090,51.89393939393940,39.49412467635930,52.69700068211990,n242,0.051,0.018,0.002,0.2334,0,0.0324,0.0778,0.1958,0.3276,0.042,0.02
proxy_350m_32l_cosine_nemotron_cc_244x_n71,67.30141458106640,49.24242424242420,38.657637920732900,51.7338255814078,n71,0.1112,0.0142,0.0068,0.3076,0.0074,0.1958,0.0028,0.0206,0.0328,0.3006,0.0004
proxy_350m_32l_cosine_nemotron_cc_244x_n128,68.55277475516870,48.65319865319870,39.4443337980482,52.2167690688052,n128,0,0,0.0068,0.1788,0,0.0008,0,0.0362,0.0314,0.6068,0.1392
proxy_350m_32l_cosine_nemotron_cc_244x_n20,66.97497279651800,49.11616161616160,38.58793069109740,51.55968836792570,n20,0,0.0496,0.0088,0,0.1422,0.007,0.22,0.0166,0.522,0.022,0.012
proxy_350m_32l_cosine_nemotron_cc_244x_n40,66.43090315560390,48.61111111111110,37.940649273053200,50.9942211799227,n40,0,0,0.0226,0.2022,0.0004,0.0036,0,0.0106,0.76,0.0002,0
proxy_350m_32l_cosine_nemotron_cc_244x_n298,67.35582154515780,49.074074074074100,38.59788886675960,51.6759281619972,n298,0.3156,0.0752,0,0.0216,0,0.0654,0.0042,0.2046,0.2254,0.0876,0.0004
proxy_350m_32l_cosine_nemotron_cc_244x_n169,66.32208922742110,49.74747474747480,38.46843258315080,51.51266551934890,n169,0.457,0,0.0248,0.2442,0,0.0004,0.0814,0.1052,0.0026,0.0672,0.0172
proxy_350m_32l_cosine_nemotron_cc_244x_n237,67.84548422198040,49.87373737373740,39.64349731129260,52.45423963567010,n237,0.0188,0,0.1286,0.0564,0,0,0,0,0.0052,0.6426,0.1484
proxy_350m_32l_cosine_nemotron_cc_244x_n446,67.79107725788900,54.33501683501680,40.808603863772200,54.3115659855593,n446,0.144,0.0014,0.019,0.0064,0,0,0,0.7064,0.035,0.0844,0.0032
proxy_350m_32l_cosine_nemotron_cc_244x_n220,66.97497279651800,49.11616161616160,38.93646683927510,51.67586708398490,n220,0.0246,0.0364,0.0078,0.0088,0.017,0.3644,0.0174,0.224,0.1126,0.1676,0.0192
proxy_350m_32l_cosine_nemotron_cc_244x_n415,67.13819368879220,50.968013468013500,38.93646683927510,52.3475579986936,n415,0.001,0.2282,0.0016,0.0018,0,0.0262,0,0,0.027,0.7142,0
proxy_350m_32l_cosine_nemotron_cc_244x_n160,66.92056583242660,55.68181818181820,40.948018323043200,54.516800779096,n160,0,0,0.4788,0.333,0,0.07,0,0,0,0.0616,0.0566
proxy_350m_32l_cosine_nemotron_cc_244x_n74,66.32208922742110,51.515151515151500,38.52818163712410,52.1218074598989,n74,0.0052,0.0004,0,0.0002,0.1866,0.4336,0,0.197,0.0044,0.055,0.1176
proxy_350m_32l_cosine_nemotron_cc_244x_n222,66.43090315560390,45.244107744107700,36.9946225851424,49.5565444949513,n222,0,0.0428,0.0194,0.0494,0,0.492,0.0306,0,0,0.3654,0.0002
proxy_350m_32l_cosine_nemotron_cc_244x_n272,67.6278563656148,54.25084175084180,40.13144791874130,54.0033820117326,n272,0.0038,0.0414,0,0.343,0.0406,0,0,0.3392,0.196,0.0358,0
proxy_350m_32l_cosine_nemotron_cc_244x_n238,67.46463547334060,53.9983164983165,41.177056363274300,54.2133361116438,n238,0,0,0.884,0,0.0208,0,0,0,0,0,0.0952
proxy_350m_32l_cosine_nemotron_cc_244x_n295,65.72361262241570,43.602693602693600,36.18801035650270,48.5047721938707,n295,0.568,0,0.0986,0,0,0,0,0,0.1758,0.1576,0
proxy_350m_32l_cosine_nemotron_cc_244x_n103,67.46463547334060,55.892255892255900,41.256721768572,54.8712043780562,n103,0.0006,0.1436,0.4546,0.0156,0.027,0,0.009,0.0768,0.0792,0.0872,0.1066
proxy_350m_32l_cosine_nemotron_cc_244x_n104,67.46463547334060,53.198653198653200,40.51981676956780,53.7277018138539,n104,0,0.0016,0.4358,0.0002,0.0808,0,0,0.0728,0.0142,0.362,0.0324
proxy_350m_32l_cosine_nemotron_cc_244x_n468,66.64853101196950,54.46127946127950,39.394542919737100,53.5014511309954,n468,0,0.1558,0.0158,0,0.007,0,0.5526,0.1662,0.1026,0,0
proxy_350m_32l_cosine_nemotron_cc_244x_n218,67.08378672470080,49.91582491582490,38.807010555666200,51.935540732064,n218,0.2078,0.2556,0.008,0.0344,0.0104,0.0054,0.0102,0,0.2246,0.2354,0.0084
proxy_350m_32l_cosine_nemotron_cc_244x_n176,66.92056583242660,53.45117845117850,40.1414060944035,53.5043834593362,n176,0.0032,0.1882,0.2258,0.3066,0.1624,0.0032,0.0002,0,0.0388,0.0714,0
proxy_350m_32l_cosine_nemotron_cc_244x_n34,66.59412404787810,50.33670033670030,38.099980083648700,51.6769348227424,n34,0.0106,0,0.0046,0.2362,0.2782,0.3276,0.0108,0,0.0188,0.1132,0
proxy_350m_32l_cosine_nemotron_cc_244x_n137,67.24700761697500,53.57744107744110,40.420235012945600,53.7482279024539,n137,0.0942,0,0.4516,0.2646,0,0,0.0134,0.001,0.1676,0.0056,0.0022
proxy_350m_32l_cosine_nemotron_cc_244x_n240,67.24700761697500,52.18855218855220,40.22107149970130,53.21887710174280,n240,0.0084,0.0902,0.0678,0.137,0.0168,0.011,0.1294,0.0356,0.0304,0.4288,0.0446
proxy_350m_32l_cosine_nemotron_cc_244x_n27,67.5734494015234,47.39057239057240,38.807010555666200,51.2570107825873,n27,0,0,0.0452,0,0.003,0,0.01,0,0.0464,0.5848,0.3104
proxy_350m_32l_cosine_nemotron_cc_244x_n447,63.928182807399300,35.648148148148100,34.425413264290000,44.667248073279100,n447,0.8276,0,0,0.0012,0,0.016,0.0004,0.0076,0.1474,0,0
proxy_350m_32l_cosine_nemotron_cc_244x_n472,67.13819368879220,52.14646464646470,40.460067715594500,53.2482420169505,n472,0.2712,0,0.0026,0.0844,0,0.0212,0,0.4386,0.0014,0.1806,0
proxy_350m_32l_cosine_nemotron_cc_244x_n263,66.48531011969530,48.65319865319870,37.98048197570210,51.03966358286540,n263,0.2802,0.0526,0.0586,0.013,0.0256,0.2924,0,0.1204,0.1288,0.0144,0.0138
proxy_350m_32l_cosine_nemotron_cc_244x_n144,64.58106637649620,41.16161616161620,34.534953196574400,46.7592119115623,n144,0.8884,0,0.0204,0.014,0.035,0.0302,0,0,0.0028,0.0002,0.009
proxy_350m_32l_cosine_nemotron_cc_244x_n290,67.13819368879220,52.861952861952900,40.081657040430200,53.3606011970584,n290,0.0016,0.024,0.0514,0,0.1022,0.0374,0.365,0.0502,0.2454,0.0462,0.0766
proxy_350m_32l_cosine_nemotron_cc_244x_n138,66.53971708378670,49.74747474747480,38.77713602867960,51.68810928664700,n138,0.3008,0,0.0516,0.0484,0,0.003,0.0764,0.0622,0.1594,0.296,0.002
proxy_350m_32l_cosine_nemotron_cc_244x_n153,66.37649619151250,53.36700336700340,38.17964548894640,52.64104834915410,n153,0.049,0.3094,0.007,0,0,0,0.6128,0.0094,0,0.0006,0.012
proxy_350m_32l_cosine_nemotron_cc_244x_n412,65.28835690968440,52.14646464646470,38.667596096395100,52.0341392175147,n412,0.0112,0,0.187,0.7168,0,0,0.0404,0,0.0002,0.0444,0
proxy_350m_32l_cosine_nemotron_cc_244x_n210,67.02937976060940,53.40909090909090,40.51981676956780,53.65276247975600,n210,0.023,0.0426,0.0146,0.123,0,0.0032,0.0622,0.1562,0.0264,0.0004,0.5484
proxy_350m_32l_cosine_nemotron_cc_244x_n49,68.06311207834600,53.57744107744110,40.420235012945600,54.0202627229109,n49,0,0,0.3962,0.0056,0.0024,0.0008,0,0,0.0256,0.4346,0.135
proxy_350m_32l_cosine_nemotron_cc_244x_n405,66.81175190424380,48.02188552188550,38.319059948217500,51.0508991247823,n405,0.0164,0,0.043,0.018,0,0,0,0,0.027,0.8954,0
proxy_350m_32l_cosine_nemotron_cc_244x_n77,68.33514689880310,48.98989898989900,39.25512846046610,52.19339144972270,n77,0.0282,0.0004,0.0612,0,0.2216,0.0138,0.0036,0.004,0.1976,0.454,0.0154
proxy_350m_32l_cosine_nemotron_cc_244x_n109,67.79107725788900,45.28619528619530,38.43855805616410,50.50527686674950,n109,0.3282,0,0,0,0,0,0.0032,0.0104,0.0144,0.0364,0.6078
proxy_350m_32l_cosine_nemotron_cc_244x_n296,66.64853101196950,51.936026936026900,39.32483569010160,52.6364645460327,n296,0,0.054,0.316,0.0086,0,0.0002,0.0564,0.0154,0.5454,0.0038,0
proxy_350m_32l_cosine_nemotron_cc_244x_n166,67.79107725788900,50.0,39.006174068910600,52.2657504422665,n166,0.0014,0.071,0,0.1506,0.0252,0,0.0074,0,0,0.7442,0.0002
proxy_350m_32l_cosine_nemotron_cc_244x_n171,66.86615886833520,47.55892255892260,38.109938259310900,50.8450065621896,n171,0.3272,0.0018,0.0044,0.2434,0.005,0.1238,0.0014,0.0302,0.0008,0.2484,0.0132
proxy_350m_32l_cosine_nemotron_cc_244x_n234,66.81175190424380,50.67340067340070,39.24517028480380,52.24344095414940,n234,0,0.0214,0.3008,0,0.0504,0.115,0.0028,0.0054,0.3626,0.139,0.0028
proxy_350m_32l_cosine_nemotron_cc_244x_n438,66.59412404787810,50.252525252525200,38.25931089424420,51.7019867315492,n438,0,0,0.0022,0.4698,0.0004,0.111,0.299,0,0.1118,0.006,0
proxy_350m_32l_cosine_nemotron_cc_244x_n43,68.17192600652880,53.24074074074080,39.364668392750400,53.5924450466733,n43,0.0008,0.0058,0.1292,0.5464,0.0002,0.0158,0.0016,0.0448,0.0304,0.124,0.1008
proxy_350m_32l_cosine_nemotron_cc_244x_n18,67.24700761697500,54.37710437710440,40.49990041824340,54.04133747077430,n18,0.0014,0.0072,0,0,0.0314,0.124,0.041,0.5406,0.003,0.1992,0.0522
proxy_350m_32l_cosine_nemotron_cc_244x_n168,65.83242655059850,46.0016835016835,37.9008165704043,49.9116422075621,n168,0.0788,0.0002,0.0012,0,0.023,0.1534,0,0.0378,0.1622,0.5434,0
proxy_350m_32l_cosine_nemotron_cc_244x_n170,66.37649619151250,53.70370370370370,39.6036646086437,53.22795483462,n170,0.0652,0.0012,0.0422,0.1112,0.2032,0.0296,0.3114,0.0034,0.004,0.1888,0.04
proxy_350m_32l_cosine_nemotron_cc_244x_n261,66.92056583242660,53.661616161616200,40.310695080661200,53.6309590249013,n261,0.0414,0.0002,0.0062,0.0058,0.1152,0.0032,0.2568,0.3052,0.1024,0.1478,0.0158
proxy_350m_32l_cosine_nemotron_cc_244x_n254,66.59412404787810,51.936026936026900,38.88667596096400,52.4722756482897,n254,0.0014,0.0506,0.044,0.2584,0.0032,0.0524,0,0.1552,0.4184,0.0032,0.013
proxy_350m_32l_cosine_nemotron_cc_244x_n269,66.92056583242660,45.496632996633,37.84106751643100,50.0860887818302,n269,0,0.0018,0.0046,0,0,0.0004,0,0,0.1168,0.8702,0.0064
proxy_350m_32l_cosine_nemotron_cc_244x_n280,66.75734494015230,55.092592592592600,41.18701453893650,54.3456506905605,n280,0,0,0.316,0,0,0.0986,0,0.29,0.0046,0.2108,0.08
proxy_350m_32l_cosine_nemotron_cc_244x_n149,65.66920565832430,43.22390572390570,36.895040828520200,48.5960507369167,n149,0.2742,0.0498,0,0.0454,0,0,0,0.0202,0.545,0.0652,0
proxy_350m_32l_cosine_nemotron_cc_244x_n250,66.2676822633297,48.821548821548800,37.59211312487550,50.8937814032513,n250,0.4068,0.4412,0.0008,0.0004,0.0978,0.0002,0,0.0164,0,0.0352,0.0008
proxy_350m_32l_cosine_nemotron_cc_244x_n70,67.35582154515780,49.41077441077440,39.45429197371040,52.07362930988090,n70,0.0016,0.0228,0.1814,0.0012,0.001,0.1094,0.1878,0,0.1206,0.3664,0.0076
proxy_350m_32l_cosine_nemotron_cc_244x_n205,68.66158868335150,48.10606060606060,39.016132244572800,51.927927177995,n205,0.0214,0,0.1624,0,0.0088,0,0.0128,0.0024,0.0042,0.788,0
proxy_350m_32l_cosine_nemotron_cc_244x_n291,67.84548422198040,52.44107744107750,39.6036646086437,53.2967420905672,n291,0.0162,0.0156,0.001,0.0002,0.0114,0.3674,0.0304,0.3784,0.0062,0.0118,0.1612
proxy_350m_32l_cosine_nemotron_cc_244x_n102,68.11751904243740,51.388888888888900,39.64349731129260,53.0499684142063,n102,0.135,0.0126,0.0046,0.0304,0,0,0.0028,0.3134,0.0948,0.1578,0.2484
proxy_350m_32l_cosine_nemotron_cc_244x_n96,67.5734494015234,53.11447811447810,39.772953594901400,53.486960370301,n96,0.0074,0.3548,0.0304,0,0.0026,0.0154,0.0174,0.025,0.2362,0.0324,0.2784
proxy_350m_32l_cosine_nemotron_cc_244x_n435,66.97497279651800,49.70538720538720,39.782911770563600,52.1544239241563,n435,0.006,0,0.076,0,0,0.0282,0.0186,0.0414,0,0.0144,0.8154
proxy_350m_32l_cosine_nemotron_cc_244x_n477,67.19260065288360,41.792929292929300,36.45688109938260,48.4808036817318,n477,0.0114,0,0,0,0.0016,0,0,0,0.7022,0.2706,0.0142
proxy_350m_32l_cosine_nemotron_cc_244x_n29,67.24700761697500,52.77777777777780,40.37044413463450,53.46507650979580,n29,0,0.0014,0.0192,0.1434,0.0054,0,0.0024,0.3876,0.4072,0.0326,0.0006
proxy_350m_32l_cosine_nemotron_cc_244x_n24,67.08378672470080,51.010101010101,39.533957379008200,52.5426150379367,n24,0.0594,0.0008,0.1372,0.0004,0.001,0.2624,0.199,0.0076,0.0174,0.1566,0.1578
proxy_350m_32l_cosine_nemotron_cc_244x_n297,65.39717083786730,42.50841750841750,35.16231826329420,47.68930220319300,n297,0,0.055,0,0,0.0946,0.7042,0,0,0.1452,0.001,0
proxy_350m_32l_cosine_nemotron_cc_244x_n471,66.81175190424380,51.89393939393940,39.8725353515236,52.8594088832356,n471,0.0568,0,0.004,0.0028,0,0,0.127,0.1568,0.0674,0.5846,0.0008
proxy_350m_32l_cosine_nemotron_cc_244x_n277,67.13819368879220,52.65151515151520,40.1414060944035,53.3103716449036,n277,0.0218,0.0006,0.1252,0.0026,0.0048,0.003,0.3914,0.0054,0.058,0.355,0.0322
