model_name,piqa_acc_norm,arc_easy_acc,hellaswag_acc_norm,valid_avg,config_name,train_the_cluster1,train_the_cluster2,train_the_cluster3,train_the_cluster4,train_the_cluster5,train_the_cluster6,train_the_cluster7,train_the_cluster8,train_the_cluster9,train_the_cluster10,train_the_cluster11
proxy_350m_32l_cosine_nemotron_cc_244x_n265,64.36343852013060,42.76094276094280,36.0884285998805,47.7376032936513,n265,0.704,0,0.0012,0.1372,0,0.1326,0,0,0,0.0248,0
proxy_350m_32l_cosine_nemotron_cc_244x_n80,66.86615886833520,45.74915824915830,37.11412069308900,49.90981260352750,n80,0.556,0,0,0.361,0,0,0,0.0012,0.0254,0.0562,0
proxy_350m_32l_cosine_nemotron_cc_244x_n482,68.28073993471170,55.42929292929290,39.922326229834700,54.5441196979464,n482,0.0002,0.3956,0.2608,0.0368,0.1068,0.004,0.0002,0,0.141,0.0468,0.0078
proxy_350m_32l_cosine_nemotron_cc_244x_n481,67.5734494015234,55.05050505050510,39.69328818960370,54.1057475472107,n481,0,0.0022,0.2898,0.5808,0,0.0016,0,0.0028,0.0114,0.0224,0.0892
proxy_350m_32l_cosine_nemotron_cc_244x_n142,68.00870511425460,54.503367003367000,39.762995419239200,54.0916891789536,n142,0,0.2214,0.0436,0,0,0,0.4778,0.1888,0.0028,0.0654,0
proxy_350m_32l_cosine_nemotron_cc_244x_n56,66.75734494015230,47.81144781144780,38.657637920732900,51.0754768907777,n56,0.0008,0,0.0016,0.0012,0.0014,0,0,0.0732,0.0054,0.9124,0.004
proxy_350m_32l_cosine_nemotron_cc_244x_n97,67.84548422198040,55.72390572390570,40.73889663413660,54.76942886000760,n97,0.0836,0.0012,0.0098,0.022,0.0554,0.007,0.1688,0.4062,0.154,0.0048,0.087
proxy_350m_32l_cosine_nemotron_cc_244x_n15,67.35582154515780,46.590909090909100,37.213702449711200,50.3868110285927,n15,0.5142,0,0.0666,0.1404,0,0.0762,0,0.0126,0.0626,0.0042,0.1234
proxy_350m_32l_cosine_nemotron_cc_244x_n134,66.43090315560390,47.053872053872100,38.39872535351520,50.6278335209971,n134,0.2094,0.013,0.0042,0.1132,0.064,0.0004,0.0004,0.0052,0.3226,0.071,0.1964
proxy_350m_32l_cosine_nemotron_cc_244x_n458,66.2676822633297,45.32828282828280,37.38299143596890,49.6596521758605,n458,0.0154,0.0022,0.0038,0.0462,0,0.3704,0.0484,0.0608,0.374,0.0788,0
proxy_350m_32l_cosine_nemotron_cc_244x_n182,68.28073993471170,50.2104377104377,39.29496116311490,52.5953796027548,n182,0.0194,0.0008,0.001,0,0.0016,0.0158,0.435,0.1162,0.354,0.0532,0.003
proxy_350m_32l_cosine_nemotron_cc_244x_n79,67.19260065288360,50.12626262626260,38.41864170483970,51.91250166132860,n79,0.0098,0,0,0.0172,0.2004,0,0.002,0.0228,0.3774,0.3704,0
proxy_350m_32l_cosine_nemotron_cc_244x_n439,67.6822633297062,47.264309764309800,38.79705238000400,51.2478751580067,n439,0.0016,0.0016,0,0.0078,0.0356,0,0.0146,0,0.3254,0.179,0.4342
proxy_350m_32l_cosine_nemotron_cc_244x_n9,68.33514689880310,52.52525252525250,39.4443337980482,53.4349110740346,n9,0.001,0,0.0636,0.066,0.2722,0.0006,0.034,0.0596,0.0146,0.4658,0.0226
proxy_350m_32l_cosine_nemotron_cc_244x_n454,66.43090315560390,51.97811447811450,38.91655048795060,52.44185604055630,n454,0.0076,0,0.0004,0.0702,0.0044,0.1708,0.4462,0.0506,0.011,0.1512,0.0874
proxy_350m_32l_cosine_nemotron_cc_244x_n213,67.02937976060940,52.861952861952900,39.772953594901400,53.2214287391546,n213,0.0028,0,0,0.236,0.0266,0.037,0.0004,0.2788,0.374,0.0296,0.0146
proxy_350m_32l_cosine_nemotron_cc_244x_n201,67.24700761697500,50.252525252525200,38.2194781915953,51.9063370203652,n201,0.3948,0.0344,0,0.0514,0.1184,0.0002,0.1334,0.0116,0.065,0.1288,0.0618
proxy_350m_32l_cosine_nemotron_cc_244x_n73,65.61479869423290,52.44107744107750,39.64349731129260,52.56645781553430,n73,0.009,0.1696,0.0008,0,0.0068,0.396,0.009,0.3922,0.0024,0.0132,0.001
proxy_350m_32l_cosine_nemotron_cc_244x_n283,67.41022850924920,49.70538720538720,39.59370643298150,52.23644071587260,n283,0.0008,0,0.005,0,0.002,0.0008,0.2504,0,0.2206,0.0326,0.4878
proxy_350m_32l_cosine_nemotron_cc_244x_n216,68.00870511425460,47.43265993265990,39.215295757817200,51.5522202682439,n216,0.163,0,0,0.103,0.0184,0.003,0,0.0222,0.0022,0.5296,0.1586
proxy_350m_32l_cosine_nemotron_cc_244x_n456,67.95429815016320,51.72558922558920,40.40031866162120,53.36006867912450,n456,0.0176,0.029,0.253,0.0052,0,0.092,0.0572,0.0106,0.0022,0.0036,0.53
proxy_350m_32l_cosine_nemotron_cc_244x_n110,66.32208922742110,46.170033670033700,38.080063732324200,50.190728876593,n110,0.4402,0,0,0.106,0,0.0148,0.0116,0.0012,0.0002,0.3716,0.0544
proxy_350m_32l_cosine_nemotron_cc_244x_n428,65.88683351468990,51.76767676767680,38.51822346146190,52.05757791460950,n428,0.0004,0.1084,0.001,0.3154,0.063,0.3402,0.004,0.0842,0.0002,0.0824,0.001
proxy_350m_32l_cosine_nemotron_cc_244x_n473,67.46463547334060,55.387205387205400,40.3505277833101,54.400789547952,n473,0,0.422,0.1994,0.0272,0.0008,0.0112,0.0618,0.0284,0.0076,0.1006,0.1414
proxy_350m_32l_cosine_nemotron_cc_244x_n448,64.25462459194780,47.264309764309800,36.168094005178300,49.229009453812,n448,0.0372,0.0248,0,0.0028,0,0.684,0.0496,0.144,0.008,0.0392,0.0104
proxy_350m_32l_cosine_nemotron_cc_244x_n286,66.2132752992383,51.89393939393940,38.25931089424420,52.1221751958073,n286,0,0.1794,0.0502,0.0378,0.0616,0.4074,0.1136,0.0422,0.0446,0.0266,0.0366
proxy_350m_32l_cosine_nemotron_cc_244x_n150,68.11751904243740,49.158249158249200,39.49412467635930,52.2566309590153,n150,0,0,0.0942,0,0,0.0004,0,0.0256,0.082,0.196,0.6018
proxy_350m_32l_cosine_nemotron_cc_244x_n124,67.35582154515780,47.6010101010101,38.94642501493730,51.3010855537017,n124,0.0218,0,0,0,0,0,0.0624,0.0034,0,0.641,0.2714
proxy_350m_32l_cosine_nemotron_cc_244x_n457,67.51904243743200,52.10437710437710,39.86257717586140,53.16199890589020,n457,0.0178,0.3756,0.0072,0.0048,0,0.0338,0,0.0036,0,0.2132,0.344
proxy_350m_32l_cosine_nemotron_cc_244x_n54,67.35582154515780,50.29461279461280,39.33479386576380,52.32840940184480,n54,0.0006,0.0734,0.0008,0.0006,0,0,0.0002,0.1062,0.1768,0.084,0.5576
proxy_350m_32l_cosine_nemotron_cc_244x_n287,67.6822633297062,54.33501683501680,40.37044413463450,54.1292414331192,n287,0.1156,0.3066,0.0046,0.0008,0,0,0,0.4232,0.057,0.0022,0.09
proxy_350m_32l_cosine_nemotron_cc_244x_n437,66.2132752992383,53.072390572390600,37.34315873332010,52.2096082016497,n437,0,0,0.0624,0.5356,0.3408,0,0,0.0542,0.003,0,0.0038
proxy_350m_32l_cosine_nemotron_cc_244x_n426,65.61479869423290,45.244107744107700,35.74985062736510,48.8695856885686,n426,0.0018,0,0,0.2424,0.0164,0.6156,0,0.003,0,0.1156,0.0052
proxy_350m_32l_cosine_nemotron_cc_244x_n239,67.30141458106640,47.264309764309800,38.88667596096400,51.1508001021134,n239,0.0058,0,0,0.0024,0,0.001,0.001,0.0024,0.125,0.1504,0.712
proxy_350m_32l_cosine_nemotron_cc_244x_n187,67.35582154515780,52.98821548821550,40.68910575582550,53.67771426306630,n187,0,0.0822,0.2216,0.0052,0.001,0.0598,0.064,0.0602,0.0222,0.4634,0.0202
proxy_350m_32l_cosine_nemotron_cc_244x_n257,67.35582154515780,46.043771043771000,38.667596096395100,50.689062895108,n257,0,0,0,0,0,0.0714,0.0032,0.0008,0.3566,0.0234,0.5446
proxy_350m_32l_cosine_nemotron_cc_244x_n427,67.02937976060940,48.484848484848500,37.83110934076880,51.1151125287422,n427,0.3402,0,0.0482,0.278,0.0042,0,0.0026,0.0188,0.278,0.0208,0.0094
proxy_350m_32l_cosine_nemotron_cc_244x_n474,66.70293797606090,45.83333333333330,37.074287990440200,49.8701864332781,n474,0.5956,0,0.0008,0,0.366,0.001,0.0006,0,0.0362,0,0
proxy_350m_32l_cosine_nemotron_cc_244x_n101,66.53971708378670,52.735690235690200,39.86257717586140,53.0459948317794,n101,0.0538,0.1862,0.2558,0.0246,0,0.1588,0,0.0038,0.0778,0.2392,0
proxy_350m_32l_cosine_nemotron_cc_244x_n35,66.92056583242660,50.63131313131310,38.836885082652900,52.1295880154642,n35,0.0084,0,0,0.0006,0.0004,0,0.454,0,0,0.5366,0
proxy_350m_32l_cosine_nemotron_cc_244x_n120,65.77801958650710,52.3989898989899,38.25931089424420,52.1454401265804,n120,0.0002,0.0096,0.1006,0.2636,0.2676,0.2296,0.0016,0.0088,0.0114,0.0032,0.1042
proxy_350m_32l_cosine_nemotron_cc_244x_n57,67.7366702937976,53.28282828282830,39.6036646086437,53.5410543950899,n57,0.2036,0,0.0758,0.0014,0.15,0.0004,0.017,0.2292,0.1176,0.2052,0
proxy_350m_32l_cosine_nemotron_cc_244x_n266,66.75734494015230,45.244107744107700,38.17964548894640,50.0603660577355,n266,0,0.003,0.014,0.0166,0.012,0.1028,0.002,0.0016,0.189,0.6566,0.0024
proxy_350m_32l_cosine_nemotron_cc_244x_n184,67.6822633297062,55.513468013468000,40.67914758016330,54.6249596411125,n184,0.0256,0.009,0.01,0.008,0.0176,0.0008,0.1392,0.5176,0.0152,0.1764,0.0806
proxy_350m_32l_cosine_nemotron_cc_244x_n455,66.92056583242660,54.292929292929300,40.76877116112330,53.9940887621597,n455,0.0002,0,0.4064,0.2744,0,0.0102,0,0.0536,0.1766,0.0582,0.0206
proxy_350m_32l_cosine_nemotron_cc_244x_n190,66.92056583242660,51.76767676767680,40.65923122883890,53.11582460964740,n190,0.0216,0.0102,0.2546,0.0844,0.0016,0.2078,0.02,0.0332,0.0534,0.051,0.2622
proxy_350m_32l_cosine_nemotron_cc_244x_n219,67.41022850924920,52.52525252525250,40.87831109340770,53.60459737596980,n219,0.0132,0.0024,0.383,0.081,0.0016,0.1392,0.0514,0.0084,0.1154,0.0782,0.1262
proxy_350m_32l_cosine_nemotron_cc_244x_n418,66.59412404787810,55.68181818181820,41.23680541724760,54.50424921564800,n418,0,0.0056,0,0.286,0.0566,0.0004,0.0038,0.6012,0.0022,0.0442,0
proxy_350m_32l_cosine_nemotron_cc_244x_n178,68.17192600652880,48.695286195286200,39.892451702848000,52.2532213015543,n178,0,0.0002,0,0.2346,0,0,0.0012,0.0034,0.1358,0,0.6248
proxy_350m_32l_cosine_nemotron_cc_244x_n51,66.75734494015230,50.08417508417510,39.50408285202150,52.11520095878300,n51,0.0292,0,0.0716,0.0068,0.0618,0.194,0,0.043,0.0918,0.2312,0.2704
proxy_350m_32l_cosine_nemotron_cc_244x_n92,68.71599564744290,53.829966329966300,39.84266082453700,54.1295409339821,n92,0.007,0.3392,0.059,0.073,0.066,0.0318,0.0108,0.0876,0.112,0.067,0.1464
proxy_350m_32l_cosine_nemotron_cc_244x_n245,65.50598476605010,53.74579124579120,39.70324636526590,52.98500745903570,n245,0.0072,0,0.158,0.5746,0.0156,0.0152,0.0032,0.0454,0.0688,0.0134,0.0984
proxy_350m_32l_cosine_nemotron_cc_244x_n464,67.35582154515780,55.68181818181820,41.366261700856400,54.8013004759441,n464,0.0726,0,0.263,0,0,0.0008,0,0.5794,0.0002,0.0278,0.0564
proxy_350m_32l_cosine_nemotron_cc_244x_n434,66.48531011969530,50.92592592592590,39.175463055168300,52.1955663669298,n434,0.0004,0,0.0478,0.3766,0,0,0.012,0.0604,0.358,0.0004,0.1444
proxy_350m_32l_cosine_nemotron_cc_244x_n165,66.70293797606090,53.32491582491580,39.782911770563600,53.2702551905134,n165,0.0018,0,0.1672,0.0032,0.1232,0,0.3912,0.0002,0.1822,0.0006,0.1304
proxy_350m_32l_cosine_nemotron_cc_244x_n408,67.02937976060940,51.809764309764300,38.55805616411070,52.4657334114948,n408,0,0.012,0.1192,0.6392,0,0,0.001,0.0376,0.013,0.1724,0.0058
proxy_350m_32l_cosine_nemotron_cc_244x_n146,65.99564744287270,44.36026936026940,37.930691097391000,49.4288693001777,n146,0.1622,0,0,0.0016,0,0.0012,0,0,0.0012,0.8338,0
proxy_350m_32l_cosine_nemotron_cc_244x_n85,66.53971708378670,47.18013468013470,39.036048595897200,50.9186334532729,n85,0.0176,0,0.0446,0,0,0.001,0,0,0.1,0.0112,0.8256
proxy_350m_32l_cosine_nemotron_cc_244x_n112,68.17192600652880,56.81818181818180,41.475801633140800,55.4886364859505,n112,0,0.0294,0.6258,0.0006,0,0,0.0892,0.0996,0,0.1504,0.0048
proxy_350m_32l_cosine_nemotron_cc_244x_n488,67.35582154515780,47.8956228956229,39.48416650069710,51.5785369804926,n488,0.2414,0.004,0.005,0.002,0.007,0,0.0838,0.0016,0.0166,0.1358,0.5028
proxy_350m_32l_cosine_nemotron_cc_244x_n259,68.98803046789990,52.946127946127900,40.91814379605660,54.2841007366948,n259,0.0484,0.0004,0.3584,0.1532,0.0102,0,0.0386,0.0058,0.0636,0.1212,0.2004
proxy_350m_32l_cosine_nemotron_cc_244x_n233,67.02937976060940,52.14646464646470,39.98207528380800,53.05263989696070,n233,0.0014,0,0.0032,0.297,0,0.0062,0.0198,0.075,0.1164,0.1938,0.2872
proxy_350m_32l_cosine_nemotron_cc_244x_n217,63.76496191512510,47.76936026936030,37.53236407090220,49.68889541846250,n217,0.0072,0.0262,0.232,0,0,0.5764,0.0002,0.012,0,0.1146,0.0312
proxy_350m_32l_cosine_nemotron_cc_244x_n460,64.8531011969532,40.31986531986530,35.37143995220080,46.8481354896731,n460,0,0,0.0134,0,0,0,0,0.0008,0.986,0,0
proxy_350m_32l_cosine_nemotron_cc_244x_n22,66.43090315560390,47.264309764309800,39.543915554670400,51.079709491528,n22,0.1866,0.0208,0.046,0.0154,0.022,0,0.03,0.0074,0.0066,0.5078,0.1574
proxy_350m_32l_cosine_nemotron_cc_244x_n409,64.90750816104460,47.18013468013470,37.36307508464450,49.81690597527460,n409,0.016,0,0,0,0.0062,0.4588,0.4278,0.0006,0.0002,0.04,0.0506
proxy_350m_32l_cosine_nemotron_cc_244x_n452,67.6822633297062,54.419191919191900,40.21111332403900,54.1041895243124,n452,0.0018,0,0.2446,0.2926,0.0052,0.0174,0.0074,0.1226,0.2466,0.0482,0.0138
proxy_350m_32l_cosine_nemotron_cc_244x_n132,68.00870511425460,51.05218855218860,39.7132045409281,52.9246994024571,n132,0.0068,0.0088,0.0278,0.0028,0.0284,0.0214,0.1308,0.0364,0.2312,0.1446,0.3608
proxy_350m_32l_cosine_nemotron_cc_244x_n214,67.89989118607180,55.00841750841750,40.70902210715000,54.53911026721310,n214,0.181,0.1538,0.0042,0.0008,0,0,0,0.6404,0,0,0.0198
proxy_350m_32l_cosine_nemotron_cc_244x_n123,67.19260065288360,53.87205387205390,40.90818562039430,53.99094671511060,n123,0.0052,0.0002,0.4114,0.2296,0.0776,0.0002,0,0.004,0,0.0154,0.2562
proxy_350m_32l_cosine_nemotron_cc_244x_n421,67.6822633297062,53.36700336700340,40.15136427006570,53.7335436555918,n421,0.0176,0.1696,0.1284,0.0596,0.0242,0,0,0.0002,0.0114,0.5882,0.001
proxy_350m_32l_cosine_nemotron_cc_244x_n183,67.41022850924920,52.609427609427600,40.55964947221670,53.5264351969645,n183,0.0658,0.1674,0.2786,0.0016,0,0.0008,0,0.0022,0.0558,0.4254,0.0024
proxy_350m_32l_cosine_nemotron_cc_244x_n430,67.24700761697500,52.735690235690200,39.902409878510300,53.2950359103918,n430,0.0146,0,0.478,0,0,0.411,0.0002,0.0844,0.0118,0,0
proxy_350m_32l_cosine_nemotron_cc_244x_n274,67.79107725788900,50.0,39.762995419239200,52.5180242257094,n274,0.0576,0.0006,0.0548,0.014,0.0032,0.0066,0.0166,0.1398,0.0134,0.6934,0
proxy_350m_32l_cosine_nemotron_cc_244x_n424,67.7366702937976,55.17676767676770,39.22525393347940,54.0462306346816,n424,0,0.092,0.0658,0.0012,0.2116,0.0004,0.4638,0.0664,0.0232,0.0022,0.0734
proxy_350m_32l_cosine_nemotron_cc_244x_n416,67.51904243743200,54.629629629629600,39.79286994622590,53.9805140044292,n416,0,0.0086,0.0958,0.0248,0.3666,0,0.0014,0.4002,0,0.0992,0.0032
proxy_350m_32l_cosine_nemotron_cc_244x_n133,67.41022850924920,45.707070707070700,37.98048197570210,50.3659270640073,n133,0.002,0,0,0.0634,0.0006,0.1616,0.1594,0,0.5818,0.0116,0.0194
proxy_350m_32l_cosine_nemotron_cc_244x_n4,66.75734494015230,47.13804713804710,37.572196773551100,50.4891962839168,n4,0.4752,0.1784,0,0.0418,0,0.0404,0,0.0052,0.0404,0.2166,0.0022
proxy_350m_32l_cosine_nemotron_cc_244x_n53,67.79107725788900,52.23063973063970,39.47420832503490,53.16530843785450,n53,0,0.3044,0.0182,0.1286,0.0566,0.056,0,0.0002,0.0006,0.4352,0
proxy_350m_32l_cosine_nemotron_cc_244x_n21,67.6278563656148,47.85353535353540,39.45429197371040,51.6452278976202,n21,0.0074,0,0,0.0016,0,0.0034,0.0116,0.083,0.0236,0.0582,0.8112
proxy_350m_32l_cosine_nemotron_cc_244x_n32,66.32208922742110,44.36026936026940,37.771360286795500,49.484572958162,n32,0,0,0.0012,0,0,0,0,0,0.162,0.8368,0
proxy_350m_32l_cosine_nemotron_cc_244x_n58,66.59412404787810,48.90572390572390,39.145588528181600,51.5484788272612,n58,0.0022,0,0,0,0,0,0,0.0568,0.0004,0.0124,0.9282
proxy_350m_32l_cosine_nemotron_cc_244x_n5,67.46463547334060,44.14983164983170,38.627763393746300,50.0807435056395,n5,0.123,0,0,0,0.0224,0,0,0,0,0.7942,0.0604
proxy_350m_32l_cosine_nemotron_cc_244x_n60,66.92056583242660,47.30639730639730,37.27345150368450,50.50013821416950,n60,0,0,0,0.3086,0,0.3536,0,0,0.0694,0.264,0.0042
proxy_350m_32l_cosine_nemotron_cc_244x_n459,67.51904243743200,54.503367003367000,40.17128062139020,54.0645633540631,n459,0.0578,0.3618,0.0666,0.0034,0.002,0.0024,0.1596,0.0316,0.0026,0.087,0.225
proxy_350m_32l_cosine_nemotron_cc_244x_n202,65.66920565832430,47.34848484848490,37.16391157140010,50.06053402606980,n202,0.476,0.0036,0,0,0.3728,0,0,0,0.0128,0.1348,0
proxy_350m_32l_cosine_nemotron_cc_244x_n162,64.47225244831340,49.53703703703700,36.73571001792470,50.24833316775840,n162,0,0,0.0006,0.7414,0.0008,0.221,0,0,0.0356,0.0004,0
proxy_350m_32l_cosine_nemotron_cc_244x_n177,67.89989118607180,48.23232323232320,39.10575582553280,51.74599008130930,n177,0.0152,0.0772,0.0064,0.0998,0,0,0.0186,0.013,0.3414,0.2558,0.1728
proxy_350m_32l_cosine_nemotron_cc_244x_n453,67.19260065288360,53.198653198653200,38.38876717785300,52.9266736764633,n453,0.009,0.4478,0.0668,0.022,0.011,0.0184,0.025,0.0078,0.3412,0.0464,0.0046
proxy_350m_32l_cosine_nemotron_cc_244x_n444,67.79107725788900,56.1026936026936,40.440151364270100,54.7779740749509,n444,0.1858,0,0,0,0,0,0.086,0.6842,0.037,0,0.007
proxy_350m_32l_cosine_nemotron_cc_244x_n271,67.84548422198040,51.72558922558920,39.543915554670400,53.0383296674133,n271,0.1598,0.022,0.2518,0.0024,0.103,0.1072,0,0.0518,0.1716,0.1116,0.019
proxy_350m_32l_cosine_nemotron_cc_244x_n288,66.59412404787810,46.96969696969700,39.09579764987060,50.88653955581520,n288,0.1922,0,0,0.0004,0,0,0,0.0014,0,0.0742,0.732
proxy_350m_32l_cosine_nemotron_cc_244x_n8,67.84548422198040,48.98989898989900,39.45429197371040,52.09655839519660,n8,0,0.082,0,0.0644,0.0092,0.0004,0.0638,0.003,0.009,0.7682,0
proxy_350m_32l_cosine_nemotron_cc_244x_n119,66.48531011969530,49.074074074074100,39.26508663612830,51.6081569432992,n119,0.0204,0.1308,0.0708,0,0.003,0,0.0004,0,0,0.7744,0
proxy_350m_32l_cosine_nemotron_cc_244x_n111,68.06311207834600,53.661616161616200,40.73889663413660,54.1545416246996,n111,0,0,0.5632,0,0,0.0002,0,0,0.0002,0.2306,0.2058
