model_name,piqa_acc_norm,arc_easy_acc,hellaswag_acc_norm,valid_avg,config_name,train_the_cluster1,train_the_cluster2,train_the_cluster3,train_the_cluster4,train_the_cluster5,train_the_cluster6,train_the_cluster7,train_the_cluster8,train_the_cluster9,train_the_cluster10,train_the_cluster11
proxy_350m_32l_cosine_nemotron_cc_244x_n432,66.70293797606090,52.27272727272730,38.488348934475200,52.4880047277545,n432,0.0626,0.2492,0,0.0164,0.1074,0.235,0.0768,0.0182,0.0042,0.1586,0.0716
proxy_350m_32l_cosine_nemotron_cc_244x_n186,65.94124047878130,51.05218855218860,39.04600677155950,52.01314526750980,n186,0.0254,0.1008,0.0002,0.0146,0,0.4162,0,0.3586,0.0832,0.0008,0
proxy_350m_32l_cosine_nemotron_cc_244x_n483,67.41022850924920,50.715488215488200,39.30491933877710,52.4768786878382,n483,0.2468,0.002,0.0318,0.0006,0.002,0.0864,0,0.3218,0.1026,0.2024,0.0036
proxy_350m_32l_cosine_nemotron_cc_244x_n136,66.32208922742110,52.65151515151520,39.08583947420830,52.68648128438150,n136,0,0,0,0.0008,0,0.0514,0.679,0.1202,0.146,0.0002,0.0022
proxy_350m_32l_cosine_nemotron_cc_244x_n108,66.2676822633297,48.98989898989900,39.27504481179050,51.5108753550064,n108,0.0478,0.0026,0.007,0.0326,0.0022,0,0,0.0036,0.2026,0.0106,0.691
proxy_350m_32l_cosine_nemotron_cc_244x_n281,67.95429815016320,49.91582491582490,39.215295757817200,52.3618062746018,n281,0.0202,0.0034,0.254,0.0124,0,0.246,0.005,0.0046,0.0926,0.3578,0.004
proxy_350m_32l_cosine_nemotron_cc_244x_n195,66.86615886833520,47.8956228956229,39.13563035251940,51.2991373721592,n195,0,0.0002,0.041,0.1416,0.0146,0.0516,0.0238,0.007,0.335,0.385,0
proxy_350m_32l_cosine_nemotron_cc_244x_n276,66.92056583242660,45.496632996633,37.81119298944430,50.076130606168,n276,0,0.0196,0.0176,0.0024,0,0.1178,0.0442,0,0.3638,0.4346,0
proxy_350m_32l_cosine_nemotron_cc_244x_n467,67.5734494015234,51.515151515151500,40.290778729336800,53.1264598820039,n467,0.023,0.013,0.1276,0.269,0.0032,0.0006,0,0,0.1456,0.0256,0.3924
proxy_350m_32l_cosine_nemotron_cc_244x_n479,66.97497279651800,52.35690235690240,39.72316271659030,53.01834595667020,n479,0.014,0,0.2278,0.0104,0.0986,0.081,0,0.0032,0.1518,0.3808,0.0326
proxy_350m_32l_cosine_nemotron_cc_244x_n62,67.6278563656148,55.3030303030303,40.51981676956780,54.4835678127376,n62,0.0004,0,0.0086,0,0,0.0546,0.0156,0.6948,0,0.0328,0.1932
proxy_350m_32l_cosine_nemotron_cc_244x_n14,67.24700761697500,52.77777777777780,39.98207528380800,53.33562022618690,n14,0,0.2254,0.0018,0.0026,0,0,0.2202,0.0326,0,0.5168,0.0008
proxy_350m_32l_cosine_nemotron_cc_244x_n172,67.5734494015234,53.32491582491580,40.7787293367855,53.8923648544082,n172,0.0124,0.0246,0.0398,0.0474,0.023,0.0008,0,0.3074,0.0358,0.461,0.0478
proxy_350m_32l_cosine_nemotron_cc_244x_n3,67.89989118607180,52.735690235690200,40.609440350527800,53.7483405907633,n3,0,0.0014,0.4436,0.0048,0.0208,0.0068,0,0,0,0.365,0.1578
proxy_350m_32l_cosine_nemotron_cc_244x_n42,65.39717083786730,45.83333333333330,36.62617008564030,49.28555808561360,n42,0,0,0,0.0004,0.0082,0,0,0.1408,0.781,0.0652,0.0042
proxy_350m_32l_cosine_nemotron_cc_244x_n164,67.13819368879220,52.062289562289600,39.533957379008200,52.91148021003,n164,0.0842,0.0028,0.0002,0.1772,0.001,0.027,0.1706,0.0694,0,0.4664,0.0014
proxy_350m_32l_cosine_nemotron_cc_244x_n174,66.70293797606090,46.2962962962963,37.11412069308900,50.0377849884821,n174,0.2682,0.0124,0.0822,0.0016,0.0248,0.1962,0.0078,0.0006,0.3812,0.0104,0.0148
proxy_350m_32l_cosine_nemotron_cc_244x_n230,65.83242655059850,51.09427609427610,38.986257717586100,51.9709867874869,n230,0.2746,0.0612,0.0544,0.014,0,0.1658,0.0014,0.186,0.092,0.0778,0.0726
proxy_350m_32l_cosine_nemotron_cc_244x_n299,67.6822633297062,54.25084175084180,40.460067715594500,54.1310575987142,n299,0.0414,0.2456,0.0436,0.2478,0,0.0182,0,0.149,0.039,0.193,0.022
proxy_350m_32l_cosine_nemotron_cc_244x_n69,65.72361262241570,47.264309764309800,37.27345150368450,50.0871246301367,n69,0.6728,0.0004,0.2514,0,0.0016,0.0088,0,0.0036,0.0092,0.0402,0.0118
proxy_350m_32l_cosine_nemotron_cc_244x_n10,66.70293797606090,49.87373737373740,38.73730332603070,51.77132622527630,n10,0.0006,0,0.0004,0.1048,0.1278,0.3062,0.0052,0.0212,0.0006,0.2392,0.1944
proxy_350m_32l_cosine_nemotron_cc_244x_n248,67.13819368879220,46.84343434343430,39.026090420235000,51.0025728174872,n248,0.051,0.0228,0.0226,0.0114,0.046,0.012,0,0.0162,0.0258,0.7604,0.0318
proxy_350m_32l_cosine_nemotron_cc_244x_n7,65.39717083786730,43.85521885521890,36.21788488348930,48.49009152552520,n7,0.6958,0,0.1336,0,0,0.148,0.0084,0.005,0,0.0092,0
proxy_350m_32l_cosine_nemotron_cc_244x_n67,67.46463547334060,53.57744107744110,39.45429197371040,53.49878950816400,n67,0.0104,0.0238,0.0056,0.092,0.2914,0.0022,0.0246,0.1718,0.3004,0.0432,0.0346
proxy_350m_32l_cosine_nemotron_cc_244x_n13,65.77801958650710,42.71885521885520,37.203744274049000,48.5668730264704,n13,0,0,0,0.019,0.0146,0.502,0.0004,0.0018,0.0008,0.3438,0.1176
proxy_350m_32l_cosine_nemotron_cc_244x_n441,67.79107725788900,54.12457912457910,39.942242581159100,53.9526329878757,n441,0,0,0.277,0.0028,0,0.1096,0.4346,0.008,0.046,0.0992,0.023
proxy_350m_32l_cosine_nemotron_cc_244x_n26,66.70293797606090,54.082491582491600,38.41864170483970,53.0680237544641,n26,0,0.3614,0,0.171,0,0.0038,0.4138,0.0314,0.0054,0.013,0
proxy_350m_32l_cosine_nemotron_cc_244x_n115,68.06311207834600,51.5993265993266,39.50408285202150,53.0555071765647,n115,0.0738,0.021,0.0114,0.0062,0.1564,0.0016,0.214,0.0002,0.0032,0.5124,0
proxy_350m_32l_cosine_nemotron_cc_244x_n215,66.70293797606090,51.34680134680140,39.782911770563600,52.6108836978086,n215,0.01,0,0,0.0452,0.0342,0.0042,0.4846,0.001,0.0204,0.0376,0.3628
proxy_350m_32l_cosine_nemotron_cc_244x_n39,67.5734494015234,48.52693602693600,38.846843258315100,51.6490762289248,n39,0.0038,0,0.1282,0.0008,0,0,0.0034,0.0112,0.057,0.7926,0.003
proxy_350m_32l_cosine_nemotron_cc_244x_n139,66.53971708378670,49.57912457912460,37.83110934076880,51.31665033456000,n139,0.1048,0,0.0014,0.1116,0.3726,0.1982,0,0,0.132,0.0794,0
proxy_350m_32l_cosine_nemotron_cc_244x_n197,67.35582154515780,55.17676767676770,42.08325034853620,54.87194652348720,n197,0.0652,0.0984,0.453,0.0084,0,0,0.0986,0.174,0.0072,0.0898,0.0054
proxy_350m_32l_cosine_nemotron_cc_244x_n419,66.75734494015230,52.56734006734010,38.92650866361280,52.75039789036840,n419,0.0064,0.343,0.006,0.002,0.0004,0.0034,0.0112,0.0346,0.233,0.36,0
proxy_350m_32l_cosine_nemotron_cc_244x_n232,67.41022850924920,51.85185185185190,40.420235012945600,53.2274384580156,n232,0,0.0206,0.2098,0.133,0,0,0,0.0022,0.0058,0.0176,0.611
proxy_350m_32l_cosine_nemotron_cc_244x_n422,67.5734494015234,47.264309764309800,39.10575582553280,51.314504997122,n422,0.0134,0.009,0,0.0102,0.0054,0.2802,0.1786,0.0034,0.1216,0.0282,0.3498
proxy_350m_32l_cosine_nemotron_cc_244x_n167,66.1588683351469,53.072390572390600,39.82274447321250,53.0180011269167,n167,0.0062,0.0506,0.0004,0.4174,0.0216,0.0094,0.0042,0.093,0.1066,0.1016,0.189
proxy_350m_32l_cosine_nemotron_cc_244x_n485,66.48531011969530,55.092592592592600,40.54969129655450,54.0425313362808,n485,0,0.0036,0,0.0028,0,0,0,0.9188,0.0002,0.0676,0.007
proxy_350m_32l_cosine_nemotron_cc_244x_n46,66.92056583242660,45.87542087542090,37.83110934076880,50.20903201620540,n46,0.0708,0,0.1504,0,0.0084,0.0292,0,0.0002,0.5886,0.0828,0.0694
proxy_350m_32l_cosine_nemotron_cc_244x_n211,66.64853101196950,50.841750841750800,38.75721967735510,52.0825005103585,n211,0.0724,0.0046,0.0104,0.419,0.0078,0.096,0.0694,0.0282,0.1332,0.1322,0.0268
proxy_350m_32l_cosine_nemotron_cc_244x_n451,65.61479869423290,50.2104377104377,37.4726150169289,51.0992838071998,n451,0.361,0.0004,0,0.0138,0.3132,0,0.0084,0.0472,0.22,0.0342,0.0018
proxy_350m_32l_cosine_nemotron_cc_244x_n75,65.17954298150160,44.907407407407400,35.829516032662800,48.6388221405239,n75,0.0222,0,0.064,0,0.0022,0.676,0.0006,0.057,0.036,0.0046,0.1372
proxy_350m_32l_cosine_nemotron_cc_244x_n44,67.02937976060940,55.5976430976431,40.58952399920340,54.405515619152,n44,0.0322,0,0.8438,0.0002,0,0,0,0.0012,0.0128,0.1094,0.0002
proxy_350m_32l_cosine_nemotron_cc_244x_n173,67.24700761697500,50.505050505050500,38.33897629954190,52.0303448071891,n173,0,0.0178,0.0002,0.4396,0.053,0.157,0,0.0174,0.112,0.2004,0.0026
proxy_350m_32l_cosine_nemotron_cc_244x_n83,67.7366702937976,44.78114478114480,37.88090021907990,50.1329050980074,n83,0.0002,0,0,0.0004,0,0,0,0.003,0.0112,0.9854,0
proxy_350m_32l_cosine_nemotron_cc_244x_n87,66.97497279651800,48.65319865319870,38.38876717785300,51.33897954252320,n87,0.0274,0,0,0.301,0,0.0008,0.0122,0.0692,0.5422,0.047,0
proxy_350m_32l_cosine_nemotron_cc_244x_n94,67.13819368879220,46.043771043771000,38.41864170483970,50.5335354791343,n94,0.0088,0.0834,0,0,0,0.0006,0.0084,0.0002,0.1472,0.7512,0
proxy_350m_32l_cosine_nemotron_cc_244x_n154,67.51904243743200,54.082491582491600,40.1414060944035,53.9143133714424,n154,0.1016,0,0.3874,0.344,0,0.1074,0.001,0.0126,0,0.0408,0.0052
proxy_350m_32l_cosine_nemotron_cc_244x_n63,67.35582154515780,49.158249158249200,38.39872535351520,51.6375986856407,n63,0.2952,0.1448,0.0112,0.0328,0.0074,0,0.0002,0.0346,0.1634,0.304,0.0062
proxy_350m_32l_cosine_nemotron_cc_244x_n188,67.5734494015234,51.85185185185190,38.71738697470620,52.7142294093605,n188,0.0032,0,0.0014,0.6668,0,0.0012,0.0132,0,0.0566,0.2572,0.0002
proxy_350m_32l_cosine_nemotron_cc_244x_n95,66.59412404787810,48.4006734006734,37.75144393547100,50.9154137946742,n95,0.199,0,0.0034,0.0012,0.3498,0.2042,0.0384,0.0012,0.1692,0.0034,0.0304
proxy_350m_32l_cosine_nemotron_cc_244x_n158,68.11751904243740,46.2962962962963,38.458474407488500,50.9574299154074,n158,0,0,0.0756,0.01,0,0.005,0,0.003,0,0.8994,0.007
proxy_350m_32l_cosine_nemotron_cc_244x_n159,67.35582154515780,53.57744107744110,40.74885480979880,53.89403914413260,n159,0.0016,0.096,0.3156,0.0328,0,0,0,0.0402,0.0694,0.0056,0.4392
proxy_350m_32l_cosine_nemotron_cc_244x_n402,67.84548422198040,55.639730639730600,40.70902210715000,54.7314123229537,n402,0,0.047,0,0,0,0.0008,0.125,0.6114,0,0.2138,0.0018
proxy_350m_32l_cosine_nemotron_cc_244x_n152,65.45157780195870,38.678451178451200,36.32742481577380,46.8191512653946,n152,0,0.0136,0,0,0,0.326,0,0,0.6602,0,0
proxy_350m_32l_cosine_nemotron_cc_244x_n410,67.41022850924920,52.27272727272730,39.68333001394150,53.12209526530600,n410,0,0.0048,0.0032,0,0.0836,0,0.4868,0.0038,0.0532,0.0216,0.3432
proxy_350m_32l_cosine_nemotron_cc_244x_n52,66.43090315560390,48.10606060606060,38.647679745070700,51.0615478355784,n52,0.0956,0,0.0032,0.0778,0,0.2008,0.1162,0.022,0.0266,0.4088,0.0492
proxy_350m_32l_cosine_nemotron_cc_244x_n81,68.06311207834600,50.378787878787900,38.99621589324840,52.4793719501274,n81,0,0.0222,0.1062,0,0,0.3598,0,0.24,0.0064,0.2656,0
proxy_350m_32l_cosine_nemotron_cc_244x_n228,67.24700761697500,54.37710437710440,39.5538737303326,53.7259952414707,n228,0,0.4184,0.1986,0.0428,0,0.0382,0.1316,0,0.0678,0.0894,0.0132
proxy_350m_32l_cosine_nemotron_cc_244x_n47,66.59412404787810,53.40909090909090,39.59370643298150,53.19897379665020,n47,0,0,0,0.3024,0,0,0.0004,0.3422,0.3408,0.0046,0.0094
proxy_350m_32l_cosine_nemotron_cc_244x_n141,66.37649619151250,48.695286195286200,39.43437562238600,51.5020526697282,n141,0.155,0,0.0046,0.0504,0.0082,0.135,0.0578,0.0002,0.0008,0.0134,0.5746
proxy_350m_32l_cosine_nemotron_cc_244x_n431,66.75734494015230,52.81986531986530,40.21111332403900,53.26277452801890,n431,0,0.0094,0.0006,0.0362,0.064,0,0,0.2086,0.0004,0.0006,0.6804
proxy_350m_32l_cosine_nemotron_cc_244x_n98,66.2676822633297,44.696969696969700,37.73152758414660,49.565393181482,n98,0.273,0,0,0.0624,0,0.003,0.0012,0.002,0.0108,0.6476,0
proxy_350m_32l_cosine_nemotron_cc_244x_n465,67.13819368879220,50.08417508417510,39.165504879506100,52.1292912174911,n465,0.2646,0.071,0.0004,0.2226,0.0726,0.0084,0.001,0.0456,0.0126,0.202,0.099
proxy_350m_32l_cosine_nemotron_cc_244x_n125,67.84548422198040,48.77946127946130,38.91655048795060,51.84716532979740,n125,0.007,0.0906,0,0.0646,0.0282,0,0,0,0,0.8098,0
proxy_350m_32l_cosine_nemotron_cc_244x_n93,66.64853101196950,51.09427609427610,39.24517028480380,52.32932579701650,n93,0.0138,0.0008,0.0148,0.2262,0.0084,0.204,0.2848,0.0108,0.0684,0.1634,0.0046
proxy_350m_32l_cosine_nemotron_cc_244x_n247,66.92056583242660,54.67171717171720,40.24098785102570,53.94442361838980,n247,0.0818,0.0006,0.1584,0.1354,0,0.0122,0.3734,0.063,0.0114,0.04,0.1242
proxy_350m_32l_cosine_nemotron_cc_244x_n252,66.10446137105550,54.292929292929300,39.52399920334600,53.3071299557769,n252,0,0.019,0.074,0.276,0.3552,0,0.0052,0.1958,0,0.0746,0.0002
proxy_350m_32l_cosine_nemotron_cc_244x_n129,67.6278563656148,56.060606060606100,41.29655447122090,54.9950056324806,n129,0.0044,0,0.7988,0.0086,0.188,0,0,0,0,0,0
proxy_350m_32l_cosine_nemotron_cc_244x_n475,66.64853101196950,48.61111111111110,38.74726150169290,51.33563454159120,n475,0.1472,0,0.049,0.076,0,0.1198,0,0.0666,0.0428,0.4898,0.009
proxy_350m_32l_cosine_nemotron_cc_244x_n414,66.64853101196950,49.831649831649800,39.23521210914160,51.9051309842536,n414,0.034,0,0.0432,0,0.1602,0,0,0,0,0.7464,0.0164
proxy_350m_32l_cosine_nemotron_cc_244x_n440,66.53971708378670,54.755892255892300,39.185421230830500,53.4936768568365,n440,0,0.1952,0.0002,0.3894,0.1738,0.0208,0.0106,0.202,0.0066,0.0004,0.0008
proxy_350m_32l_cosine_nemotron_cc_244x_n114,65.07072905331880,43.686868686868700,35.3415654252141,48.0330543884672,n114,0.7848,0.0048,0.0156,0.002,0.126,0.0124,0,0.0012,0.052,0.001,0
proxy_350m_32l_cosine_nemotron_cc_244x_n255,68.38955386289450,52.861952861952900,41.37621987651860,54.2092422004553,n255,0,0,0.7002,0.001,0.033,0.002,0,0.0022,0.0018,0.2002,0.0594
proxy_350m_32l_cosine_nemotron_cc_244x_n445,65.99564744287270,47.51683501683500,38.14977096195980,50.55408447388920,n445,0,0.0116,0.001,0.2062,0.0016,0.1594,0.001,0.0266,0.4328,0.1586,0.0012
proxy_350m_32l_cosine_nemotron_cc_244x_n88,65.72361262241570,52.77777777777780,38.72734515036850,52.40957851685400,n88,0.0068,0,0.0342,0.4914,0,0.0666,0.214,0,0.0248,0.019,0.1432
proxy_350m_32l_cosine_nemotron_cc_244x_n208,66.97497279651800,50.08417508417510,38.33897629954190,51.79937472674500,n208,0.0984,0.0236,0.071,0.1288,0.0288,0.0594,0.0436,0.007,0.4152,0.0884,0.036
proxy_350m_32l_cosine_nemotron_cc_244x_n121,67.6278563656148,47.13804713804710,37.73152758414660,50.8324770292695,n121,0.0782,0.0904,0.0056,0.0004,0.0478,0.2076,0.0056,0,0.2952,0.2184,0.0506
proxy_350m_32l_cosine_nemotron_cc_244x_n206,67.7366702937976,51.641414141414100,39.07588129854610,52.8179885779193,n206,0.0088,0.006,0.093,0.3684,0,0.157,0,0.0062,0.0902,0.255,0.0152
proxy_350m_32l_cosine_nemotron_cc_244x_n484,67.79107725788900,56.52356902356900,40.967934674367700,55.0941936519419,n484,0,0,0.1108,0,0,0,0.0372,0.8516,0,0.0004,0
proxy_350m_32l_cosine_nemotron_cc_244x_n225,67.79107725788900,53.03030303030300,40.56960764787890,53.79699597869030,n225,0.0342,0,0.3034,0.0106,0.0764,0.0108,0,0.0232,0.007,0.1484,0.3858
proxy_350m_32l_cosine_nemotron_cc_244x_n55,67.30141458106640,47.264309764309800,37.83110934076880,50.7989445620483,n55,0.0306,0.0024,0.0192,0.0318,0.038,0,0.0224,0.0314,0.4514,0.3632,0.0096
proxy_350m_32l_cosine_nemotron_cc_244x_n443,66.86615886833520,51.26262626262630,40.02190798645690,52.71689770580610,n443,0.1264,0,0.3142,0.0076,0.0066,0.0944,0.01,0.0144,0.0858,0.2512,0.0894
proxy_350m_32l_cosine_nemotron_cc_244x_n17,67.35582154515780,51.55723905723910,39.5538737303326,52.8223114442432,n17,0,0.004,0.0524,0.0006,0.001,0.0124,0,0.3034,0.0056,0.6204,0
proxy_350m_32l_cosine_nemotron_cc_244x_n258,66.37649619151250,43.35016835016840,36.78550089623580,48.83738847930560,n258,0,0,0.0008,0,0,0,0,0,0.7222,0.0404,0.2366
proxy_350m_32l_cosine_nemotron_cc_244x_n275,67.51904243743200,45.917508417508400,37.71161123282210,50.3827206959208,n275,0.3064,0.0002,0.0524,0.0558,0,0.0418,0.0004,0.0032,0.0328,0.477,0.03
proxy_350m_32l_cosine_nemotron_cc_244x_n23,67.30141458106640,46.464646464646500,38.0601473809998,50.6087361422376,n23,0.271,0.0002,0.0014,0.0042,0,0.156,0.0014,0.0398,0.0714,0.1074,0.3468
proxy_350m_32l_cosine_nemotron_cc_244x_n425,67.30141458106640,43.813131313131300,37.791276638119900,49.6352741774392,n425,0.0096,0,0,0,0,0,0,0,0.266,0.7244,0
proxy_350m_32l_cosine_nemotron_cc_244x_n66,68.06311207834600,49.91582491582490,40.1911969727146,52.7233779889618,n66,0.0614,0.1226,0.0018,0,0,0.068,0,0.0032,0,0.088,0.6554
proxy_350m_32l_cosine_nemotron_cc_244x_n403,65.23394994559300,40.446127946127900,35.58056164110740,47.0868798442761,n403,0.0046,0,0,0.0004,0,0.6948,0.002,0,0.0008,0.1516,0.146
proxy_350m_32l_cosine_nemotron_cc_244x_n223,67.35582154515780,46.84343434343430,38.26926906990640,50.82284165283280,n223,0.001,0.0314,0,0,0.0066,0,0.0004,0.0422,0.1854,0.7332,0
proxy_350m_32l_cosine_nemotron_cc_244x_n292,65.88683351468990,46.84343434343430,38.0601473809998,50.2634717463747,n292,0.3466,0.0194,0.001,0.0006,0,0.0002,0.0032,0.119,0.029,0.4736,0.0076
proxy_350m_32l_cosine_nemotron_cc_244x_n204,67.7366702937976,55.42929292929290,40.7787293367855,54.648230853292,n204,0.0002,0,0,0.0024,0,0.0008,0.1198,0.5886,0.006,0.2812,0.0008
proxy_350m_32l_cosine_nemotron_cc_244x_n279,68.00870511425460,52.735690235690200,39.62358095996810,53.4559921033043,n279,0.0006,0.2892,0.0008,0,0,0,0.0006,0,0.0086,0.0876,0.6124
proxy_350m_32l_cosine_nemotron_cc_244x_n143,66.64853101196950,51.34680134680140,39.09579764987060,52.36371000288050,n143,0.2696,0.0134,0.0232,0.0016,0,0.0156,0,0.3354,0.069,0.27,0.002
proxy_350m_32l_cosine_nemotron_cc_244x_n140,67.13819368879220,51.76767676767680,39.31487751443940,52.74024932363610,n140,0.0008,0.001,0.0498,0.269,0.1252,0.1652,0.036,0.0008,0.0458,0.137,0.1694
